transaction_id,customer_id,amount,timestamp,merchant
66f19b8c-26c9-41b1-a8cb-872d86da32f7,C32867,208.31,2026-02-16T03:25:59.843421,STORE_19
205876df-353c-4326-bd16-e5359892bdb7,C54197,146.29,2026-01-11T15:31:55.312363,STORE_24
d18dcb3a-bb87-4df6-8cb9-5338a36900c1,C77369,54.62,2026-02-18T07:46:32.600172,STORE_40
db215f93-b01a-4e9d-85b5-c37c1889e3bf,C95211,48.48,2026-01-06T16:43:58.600181,STORE_24
e503ce40-71d1-486f-b6d2-6a4afdd22260,C48100,317.73,2026-01-19T22:12:21.197702,STORE_41
916d194b-5959-4786-9853-9412a4c07af1,C57704,495.64,2026-01-31T22:54:34.972691,STORE_27
0808353d-3874-4bb8-9df5-fb55b1007892,C44560,80.33,2026-02-08T00:17:16.880800,STORE_15
DUPLICATE-ID,C91697,89.8,2026-01-06T13:27:59.976830,STORE_41
6028fee1-9b02-45de-a035-d17aa76fbb5d,C53624,-35.09,2026-02-14T16:50:55.372832,STORE_3
7e285e6b-f00f-42f7-a3b1-68888d1576ae,C78432,458.45,2026-02-16T23:48:44.670240,STORE_1
45133bd5-7128-4382-bdfc-1b4394f921d1,C55482,316.75,2026-01-10T06:47:47.925142,STORE_20
404cd87d-a85e-4e15-b748-c8e7abc2a354,C27085,105.1,2026-02-01T12:55:06.718762,STORE_6
30f14b80-344a-4a1e-bc11-e6bce0145543,C79778,345.91,2026-01-11T09:17:03.967698,STORE_1
d09b6825-787f-4428-9968-9e235d297aa7,C54043,450.56,2026-01-14T05:44:31.700627,STORE_39
749db25a-027a-49f8-8bd7-1d08ddcf403c,C34211,482.55,2026-01-24T03:40:09.184121,STORE_10
ed19edeb-05e3-4652-82ff-a37317646377,C20134,230.33,2026-01-14T08:28:24.413495,STORE_12
86a33cff-2208-4264-8f1e-e324580a0220,C48678,4.53,2026-01-13T12:01:02.072692,STORE_28
8f9bfdf9-f6e4-4179-ac19-33d1b324a6ce,C92180,103.12,2026-01-29T21:14:47.392316,STORE_3
369404df-0558-42d5-82db-65c9075466e1,C33303,6.4,2026-01-24T15:02:46.759485,STORE_25
0b782253-da8b-42b8-8d95-b26e269e9c5e,C38865,162.37,2026-01-03T06:58:55.619379,STORE_3
9a5ca4b9-0877-45fa-9db0-f34c9dbc2e61,C83783,110.31,2026-01-18T05:45:17.943339,STORE_8
d0a21af6-c6f3-4545-90b0-c446cbc3d3dd,C21365,403.63,2026-01-13T16:45:28.399021,STORE_8
d20a564a-482e-404a-ac96-dbd7acdd0b68,C73597,326.81,2026-01-06T01:12:41.493322,STORE_24
da7df885-d41a-424d-bf05-861ceac6f05e,C32843,242.62,2026-02-01T08:35:46.575549,STORE_40
DUPLICATE-ID,C33519,86.98,2026-02-01T02:04:22.711439,STORE_35
